CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -1.283521   -0.061189   -0.204190
  C      0.008392   -0.349356    0.543019
  C      1.279541    0.228840   -0.057230
  O      0.024080   -1.003423    1.561367
  H     -1.448865    1.026862   -0.282842
  H     -1.227752   -0.450441   -1.235070
  H     -2.128106   -0.526427    0.321481
  H      2.142049   -0.046174    0.564447
  H      1.207260    1.327630   -0.126704
  H      1.426921   -0.146321   -1.084275

VIBRATIONAL FREQUENCIES
-----------------------

Scaling factor for frequencies =  1.000000000  (already applied!)

     0:       0.00 cm**-1
     1:       0.00 cm**-1
     2:       0.00 cm**-1
     3:       0.00 cm**-1
     4:       0.00 cm**-1
     5:       0.00 cm**-1
     6:      36.39 cm**-1
     7:     138.75 cm**-1
     8:     380.91 cm**-1
     9:     488.81 cm**-1
    10:     538.73 cm**-1
    11:     790.31 cm**-1
    12:     866.09 cm**-1
    13:     878.10 cm**-1
    14:    1070.26 cm**-1
    15:    1103.86 cm**-1
    16:    1226.70 cm**-1
    17:    1360.81 cm**-1
    18:    1372.26 cm**-1
    19:    1426.64 cm**-1
    20:    1437.43 cm**-1
    21:    1438.89 cm**-1
    22:    1459.79 cm**-1
    23:    1836.04 cm**-1
    24:    3024.34 cm**-1
    25:    3030.68 cm**-1
    26:    3096.96 cm**-1
    27:    3103.60 cm**-1
    28:    3155.58 cm**-1
    29:    3156.11 cm**-1


------------
NORMAL MODES
------------

These modes are the Cartesian displacements weighted by the diagonal matrix
M(i,i)=1/sqrt(m[i]) where m[i] is the mass of the displaced atom
Thus, these vectors are normalized but *not* orthogonal

                  0          1          2          3          4          5    
     11       0.000007   0.000629  -0.000001   0.000178   0.000088   0.001174
     12      -0.064616   0.062311  -0.071883   0.072286   0.036210   0.031922
     13       0.451172  -0.443637   0.488189  -0.492129  -0.216639  -0.187136
     14      -0.024866   0.024453  -0.041955   0.042283   0.008552   0.007581
     15       0.027836  -0.028604  -0.026408   0.026838  -0.008920  -0.007095
     16      -0.166831   0.163912   0.168623  -0.170092   0.085000   0.073476
     17      -0.421821   0.414916   0.466002  -0.470010   0.203896   0.176548
     18      -0.225173   0.230155   0.002306  -0.002531  -0.533957  -0.445410
     19      -0.129043   0.130380  -0.009053   0.007463  -0.295526  -0.246470
     20       0.147828  -0.148764  -0.006696   0.006071   0.334450   0.278913
     21      -0.227199  -0.237196   0.001410   0.001693  -0.458481   0.542853
     22       0.077300   0.079210   0.008677   0.007154   0.147338  -0.174394
     23      -0.171191  -0.176423   0.008329   0.007393  -0.332224   0.393269
     24       0.034323   0.035752   0.034042   0.033967  -0.010031   0.011561
     25      -0.451636  -0.454116  -0.494885  -0.491061   0.182094  -0.223529
     26       0.021448   0.021740   0.038267   0.037952  -0.005234   0.006562
     27      -0.056281  -0.055315   0.064493   0.063739   0.027416  -0.034450
     28       0.159769   0.160555  -0.164705  -0.163303  -0.068189   0.083569
     29       0.414735   0.416661  -0.470007  -0.465937  -0.169503   0.208445


-----------
IR SPECTRUM
-----------

 Mode   freq       eps      Int      T**2         TX        TY        TZ
       cm**-1   L/(mol*cm) km/mol    a.u.
----------------------------------------------------------------------------
  6:     36.39   0.000000    0.00  0.000000  ( 0.000136 -0.000080  0.000021)
  7:    138.75   0.000041    0.21  0.000092  (-0.001158  0.007933  0.005280)
  8:    380.91   0.000212    1.07  0.000173  (-0.000182  0.007114 -0.011081)
  9:    488.81   0.000047    0.24  0.000030  ( 0.000559 -0.004571 -0.002954)
 10:    538.73   0.002932   14.82  0.001698  (-0.040888 -0.004594 -0.002341)
 11:    790.31   0.000279    1.41  0.000110  ( 0.000124 -0.005705  0.008820)
 12:    866.09   0.000000    0.00  0.000000  ( 0.000138  0.000034 -0.000032)
 13:    878.10   0.001337    6.76  0.000475  (-0.021619 -0.002458 -0.001281)
 14:   1070.26   0.000000    0.00  0.000000  ( 0.000019  0.000013 -0.000026)
 15:   1103.86   0.000837    4.23  0.000237  (-0.001828  0.012856  0.008249)
 16:   1226.70   0.012831   64.84  0.003264  (-0.056675 -0.006425 -0.003305)
 17:   1360.81   0.003518   17.78  0.000807  ( 0.000388  0.015470 -0.023818)
 18:   1372.26   0.014580   73.68  0.003316  ( 0.057118  0.006364  0.003552)
 19:   1426.64   0.000190    0.96  0.000042  ( 0.006389  0.000745  0.000356)
 20:   1437.43   0.004170   21.07  0.000905  ( 0.000340 -0.016110  0.025409)
 21:   1438.89   0.000012    0.06  0.000003  (-0.000118  0.000814 -0.001425)
 22:   1459.79   0.003908   19.75  0.000836  (-0.003722  0.024188  0.015383)
 23:   1836.04   0.034139  172.52  0.005802  (-0.000990  0.041200 -0.064063)
 24:   3024.34   0.000232    1.17  0.000024  ( 0.004848  0.000590  0.000343)
 25:   3030.68   0.000840    4.24  0.000086  (-0.000071  0.005093 -0.007780)
 26:   3096.96   0.000000    0.00  0.000000  (-0.000012  0.000063  0.000095)
 27:   3103.60   0.002883   14.57  0.000290  (-0.002097  0.014210  0.009141)
 28:   3155.58   0.001423    7.19  0.000141  ( 0.011730  0.001778 -0.000078)
 29:   3156.11   0.000986    4.98  0.000097  (-0.001176  0.005164 -0.008330)

* The epsilon (eps) is given for a Dirac delta lineshape.
** The dipole moment derivative (T) already includes vibrational overlap.

The first frequency considered to be a vibration is 6
The total number of vibrations considered is 24


--------------------------
